Errors in bestand D:\School\HoGent\S2\Programmeren_Gevorderd_1\Opdracht_AutoReservaties\Autos.csv
Lijn 2: Nummerplaat bestaat al.
Lijn 3: Nummerplaat bestaat al.
Lijn 4: Nummerplaat bestaat al.
Lijn 5: Nummerplaat bestaat al.
Lijn 6: Nummerplaat bestaat al.
Lijn 7: Nummerplaat bestaat al.
Lijn 8: Nummerplaat bestaat al.
Lijn 9: Nummerplaat bestaat al.
Lijn 10: Nummerplaat bestaat al.
Lijn 11: Nummerplaat bestaat al.
Lijn 12: Nummerplaat bestaat al.
Lijn 13: Nummerplaat bestaat al.
Lijn 14: Nummerplaat bestaat al.
Lijn 15: Nummerplaat bestaat al.
Lijn 16: Nummerplaat bestaat al.
Lijn 17: Nummerplaat bestaat al.
Lijn 18: Nummerplaat bestaat al.
Lijn 19: Nummerplaat bestaat al.
Lijn 20: Nummerplaat bestaat al.
Lijn 21: Nummerplaat bestaat al.
Lijn 22: Nummerplaat bestaat al.
Lijn 23: Nummerplaat bestaat al.
Lijn 24: Nummerplaat bestaat al.
Lijn 25: Nummerplaat bestaat al.
Lijn 26: Nummerplaat bestaat al.
Lijn 27: Nummerplaat bestaat al.
Lijn 28: Nummerplaat bestaat al.
Lijn 29: Nummerplaat bestaat al.
Lijn 30: Nummerplaat bestaat al.
Lijn 31: Nummerplaat bestaat al.
Lijn 32: Nummerplaat bestaat al.
Lijn 33: Nummerplaat bestaat al.
Lijn 34: Nummerplaat bestaat al.
Lijn 35: Nummerplaat bestaat al.
Lijn 36: Nummerplaat bestaat al.
Lijn 37: Nummerplaat bestaat al.
Lijn 38: Nummerplaat bestaat al.
Lijn 39: Nummerplaat bestaat al.
Lijn 40: Nummerplaat bestaat al.
Lijn 41: Nummerplaat bestaat al.
Lijn 42: Nummerplaat bestaat al.
Lijn 43: Nummerplaat bestaat al.
Lijn 44: Nummerplaat bestaat al.
Lijn 45: Nummerplaat bestaat al.
Lijn 46: Nummerplaat bestaat al.
Lijn 47: Nummerplaat bestaat al.
Lijn 48: Nummerplaat bestaat al.
Lijn 49: Nummerplaat bestaat al.
Lijn 50: Nummerplaat bestaat al.
Lijn 51: Nummerplaat bestaat al.
Lijn 52: Nummerplaat bestaat al.
Lijn 53: Nummerplaat bestaat al.
Lijn 54: Nummerplaat bestaat al.
Lijn 55: Nummerplaat bestaat al.
Lijn 56: Nummerplaat bestaat al.
Lijn 57: Nummerplaat bestaat al.
Lijn 58: Nummerplaat bestaat al.
Lijn 59: Nummerplaat bestaat al.
Lijn 60: Nummerplaat bestaat al.
Lijn 61: Nummerplaat bestaat al.
Lijn 62: Nummerplaat bestaat al.
Lijn 63: Nummerplaat bestaat al.
Lijn 64: Nummerplaat bestaat al.
Lijn 65: Nummerplaat bestaat al.
Lijn 66: Nummerplaat bestaat al.
Lijn 67: Nummerplaat bestaat al.
Lijn 68: Nummerplaat bestaat al.
Lijn 69: Nummerplaat bestaat al.
Lijn 70: Nummerplaat bestaat al.
Lijn 71: Nummerplaat bestaat al.
Lijn 72: Nummerplaat bestaat al.
Lijn 73: Nummerplaat bestaat al.
Lijn 74: Nummerplaat bestaat al.
Lijn 75: Nummerplaat bestaat al.
Lijn 76: Nummerplaat bestaat al.
Lijn 77: Nummerplaat bestaat al.
Lijn 78: Nummerplaat bestaat al.
Lijn 79: Nummerplaat bestaat al.
Lijn 80: Nummerplaat bestaat al.
Lijn 81: Nummerplaat bestaat al.
Lijn 82: Nummerplaat bestaat al.
Lijn 83: Nummerplaat bestaat al.
Lijn 84: Nummerplaat bestaat al.
Lijn 85: Nummerplaat bestaat al.
Lijn 86: Nummerplaat bestaat al.
Lijn 87: Nummerplaat bestaat al.
Lijn 88: Nummerplaat bestaat al.
Lijn 89: Nummerplaat bestaat al.
Lijn 90: Nummerplaat bestaat al.
Lijn 91: Nummerplaat bestaat al.
Lijn 92: Nummerplaat bestaat al.
Lijn 93: Nummerplaat bestaat al.
Lijn 94: Nummerplaat bestaat al.
Lijn 95: Nummerplaat bestaat al.
Lijn 96: Nummerplaat bestaat al.
Lijn 97: Nummerplaat bestaat al.
Lijn 98: Nummerplaat bestaat al.
Lijn 99: Nummerplaat bestaat al.
Lijn 100: Nummerplaat bestaat al.
Lijn 101: Nummerplaat bestaat al.
Lijn 102: Nummerplaat bestaat al.
Lijn 103: Nummerplaat bestaat al.
Lijn 104: Nummerplaat bestaat al.
Lijn 105: Nummerplaat bestaat al.
Lijn 106: Nummerplaat bestaat al.
Lijn 107: Nummerplaat bestaat al.
Lijn 108: Nummerplaat bestaat al.
Lijn 109: Nummerplaat bestaat al.
Lijn 110: Nummerplaat bestaat al.
Lijn 111: Nummerplaat bestaat al.
Lijn 112: Nummerplaat bestaat al.
Lijn 113: Nummerplaat bestaat al.
Lijn 114: Nummerplaat bestaat al.
Lijn 115: Nummerplaat bestaat al.
Lijn 116: Nummerplaat bestaat al.
Lijn 117: Nummerplaat bestaat al.
Lijn 118: Nummerplaat bestaat al.
Lijn 119: Nummerplaat bestaat al.
